params 0
{'model_type': 'dqn_agent', 'l1_out': 128, 'l2_out': 64, 'gamma': 0.5, 'target_model_update': 1, 'delta_clip': 0.01, 'nb_steps_warmup': 1000, 'enable_dueling_dqn__': False, 'enable_double_dqn__': True, 'dueling_type__': 'avg'}
trial 0
Training for 5000 steps ...
   36/5000: episode: 1, duration: 0.540s, episode steps:  36, steps per second:  67, episode reward: 36.855, mean reward:  1.024 [-3.000, 32.390], mean action: 13.972 [1.000, 20.000],  loss: --, mae: --, mean_q: --, mean_eps: --
 2309/5000: episode: 81, duration: 0.409s, episode steps:  28, steps per second:  68, episode reward: 41.074, mean reward:  1.467 [-2.243, 32.067], mean action: 2.679 [0.000, 14.000],  loss: 0.018909, mae: 0.300514, mean_q: 0.557915, mean_eps: 0.000000
 2332/5000: episode: 82, duration: 0.343s, episode steps:  23, steps per second:  67, episode reward: 44.394, mean reward:  1.930 [-2.101, 32.490], mean action: 2.261 [0.000, 11.000],  loss: 0.020084, mae: 0.309320, mean_q: 0.539066, mean_eps: 0.000000
 2364/5000: episode: 83, duration: 0.479s, episode steps:  32, steps per second:  67, episode reward: 40.612, mean reward:  1.269 [-2.341, 31.978], mean action: 2.812 [0.000, 12.000],  loss: 0.020628, mae: 0.305099, mean_q: 0.512876, mean_eps: 0.000000
 2394/5000: episode: 84, duration: 0.444s, episode steps:  30, steps per second:  68, episode reward: 35.226, mean reward:  1.174 [-2.826, 32.438], mean action: 3.233 [0.000, 12.000],  loss: 0.022127, mae: 0.312984, mean_q: 0.507691, mean_eps: 0.000000
 2411/5000: episode: 85, duration: 0.262s, episode steps:  17, steps per second:  65, episode reward: 42.000, mean reward:  2.471 [-2.271, 32.340], mean action: 3.235 [0.000, 12.000],  loss: 0.022764, mae: 0.313872, mean_q: 0.454328, mean_eps: 0.000000
 2443/5000: episode: 86, duration: 0.460s, episode steps:  32, steps per second:  70, episode reward: 41.320, mean reward:  1.291 [-2.083, 32.040], mean action: 2.250 [1.000, 12.000],  loss: 0.021959, mae: 0.311731, mean_q: 0.517041, mean_eps: 0.000000
 2465/5000: episode: 87, duration: 0.326s, episode steps:  22, steps per second:  68, episode reward: 41.125, mean reward:  1.869 [-2.078, 31.683], mean action: 3.591 [0.000, 12.000],  loss: 0.018043, mae: 0.292165, mean_q: 0.513309, mean_eps: 0.000000
 2489/5000: episode: 88, duration: 0.348s, episode steps:  24, steps per second:  69, episode reward: 38.138, mean reward:  1.589 [-2.651, 31.664], mean action: 2.625 [0.000, 11.000],  loss: 0.020454, mae: 0.309592, mean_q: 0.556139, mean_eps: 0.000000
 2515/5000: episode: 89, duration: 0.393s, episode steps:  26, steps per second:  66, episode reward: 39.000, mean reward:  1.500 [-2.635, 29.836], mean action: 1.731 [0.000, 11.000],  loss: 0.020585, mae: 0.304296, mean_q: 0.543466, mean_eps: 0.000000
 2532/5000: episode: 90, duration: 0.258s, episode steps:  17, steps per second:  66, episode reward: 41.177, mean reward:  2.422 [-2.495, 31.803], mean action: 3.118 [0.000, 12.000],  loss: 0.017950, mae: 0.284289, mean_q: 0.574968, mean_eps: 0.000000
 2558/5000: episode: 91, duration: 0.374s, episode steps:  26, steps per second:  69, episode reward: 42.000, mean reward:  1.615 [-2.118, 32.150], mean action: 3.308 [0.000, 12.000],  loss: 0.021657, mae: 0.310910, mean_q: 0.521098, mean_eps: 0.000000
 2583/5000: episode: 92, duration: 0.356s, episode steps:  25, steps per second:  70, episode reward: 33.000, mean reward:  1.320 [-2.903, 32.180], mean action: 3.840 [0.000, 12.000],  loss: 0.020792, mae: 0.308268, mean_q: 0.501239, mean_eps: 0.000000
 2609/5000: episode: 93, duration: 0.388s, episode steps:  26, steps per second:  67, episode reward: 44.090, mean reward:  1.696 [-2.255, 32.380], mean action: 2.308 [0.000, 20.000],  loss: 0.018809, mae: 0.304930, mean_q: 0.496179, mean_eps: 0.000000
 2633/5000: episode: 94, duration: 0.351s, episode steps:  24, steps per second:  68, episode reward: 38.695, mean reward:  1.612 [-3.000, 32.190], mean action: 3.333 [0.000, 12.000],  loss: 0.021222, mae: 0.320435, mean_q: 0.526517, mean_eps: 0.000000
 2661/5000: episode: 95, duration: 0.411s, episode steps:  28, steps per second:  68, episode reward: 44.347, mean reward:  1.584 [-2.384, 32.068], mean action: 2.250 [0.000, 20.000],  loss: 0.023933, mae: 0.323499, mean_q: 0.487904, mean_eps: 0.000000
 2688/5000: episode: 96, duration: 0.394s, episode steps:  27, steps per second:  69, episode reward: 41.357, mean reward:  1.532 [-2.451, 32.170], mean action: 3.037 [0.000, 15.000],  loss: 0.021476, mae: 0.320254, mean_q: 0.543586, mean_eps: 0.000000
 2715/5000: episode: 97, duration: 0.393s, episode steps:  27, steps per second:  69, episode reward: 44.446, mean reward:  1.646 [-2.067, 31.674], mean action: 1.963 [0.000, 16.000],  loss: 0.020019, mae: 0.310834, mean_q: 0.527769, mean_eps: 0.000000
 2739/5000: episode: 98, duration: 0.361s, episode steps:  24, steps per second:  67, episode reward: 44.628, mean reward:  1.860 [-2.194, 32.360], mean action: 3.167 [0.000, 16.000],  loss: 0.021244, mae: 0.302670, mean_q: 0.498369, mean_eps: 0.000000
 2761/5000: episode: 99, duration: 0.321s, episode steps:  22, steps per second:  68, episode reward: 41.707, mean reward:  1.896 [-2.416, 32.210], mean action: 4.455 [1.000, 18.000],  loss: 0.022839, mae: 0.317901, mean_q: 0.502573, mean_eps: 0.000000
 2787/5000: episode: 100, duration: 0.390s, episode steps:  26, steps per second:  67, episode reward: 41.275, mean reward:  1.587 [-2.705, 32.181], mean action: 3.654 [0.000, 16.000],  loss: 0.017440, mae: 0.290761, mean_q: 0.516276, mean_eps: 0.000000
 2811/5000: episode: 101, duration: 0.369s, episode steps:  24, steps per second:  65, episode reward: 44.494, mean reward:  1.854 [-2.226, 32.210], mean action: 3.000 [0.000, 16.000],  loss: 0.022879, mae: 0.314736, mean_q: 0.512793, mean_eps: 0.000000
 2831/5000: episode: 102, duration: 0.301s, episode steps:  20, steps per second:  66, episode reward: 44.227, mean reward:  2.211 [-2.365, 32.170], mean action: 0.850 [0.000, 9.000],  loss: 0.020107, mae: 0.309489, mean_q: 0.562327, mean_eps: 0.000000
 2859/5000: episode: 103, duration: 0.400s, episode steps:  28, steps per second:  70, episode reward: 36.000, mean reward:  1.286 [-3.000, 32.620], mean action: 3.964 [0.000, 20.000],  loss: 0.021030, mae: 0.308597, mean_q: 0.547150, mean_eps: 0.000000
 2897/5000: episode: 104, duration: 0.557s, episode steps:  38, steps per second:  68, episode reward: 35.807, mean reward:  0.942 [-3.000, 32.270], mean action: 5.868 [0.000, 19.000],  loss: 0.019576, mae: 0.315525, mean_q: 0.525218, mean_eps: 0.000000
 2918/5000: episode: 105, duration: 0.313s, episode steps:  21, steps per second:  67, episode reward: 38.351, mean reward:  1.826 [-3.000, 32.082], mean action: 4.857 [0.000, 19.000],  loss: 0.023433, mae: 0.330160, mean_q: 0.523823, mean_eps: 0.000000
 2978/5000: episode: 106, duration: 0.996s, episode steps:  60, steps per second:  60, episode reward: 36.000, mean reward:  0.600 [-2.302, 32.310], mean action: 2.517 [0.000, 19.000],  loss: 0.021309, mae: 0.321107, mean_q: 0.517448, mean_eps: 0.000000
 3012/5000: episode: 107, duration: 0.709s, episode steps:  34, steps per second:  48, episode reward: 42.000, mean reward:  1.235 [-2.566, 32.220], mean action: 1.735 [0.000, 9.000],  loss: 0.020100, mae: 0.307922, mean_q: 0.505496, mean_eps: 0.000000
 3038/5000: episode: 108, duration: 0.393s, episode steps:  26, steps per second:  66, episode reward: 39.000, mean reward:  1.500 [-3.000, 32.330], mean action: 2.808 [0.000, 15.000],  loss: 0.017408, mae: 0.292379, mean_q: 0.527555, mean_eps: 0.000000
 3063/5000: episode: 109, duration: 0.389s, episode steps:  25, steps per second:  64, episode reward: 41.587, mean reward:  1.663 [-2.140, 32.003], mean action: 2.360 [0.000, 20.000],  loss: 0.022216, mae: 0.315400, mean_q: 0.525048, mean_eps: 0.000000
 3097/5000: episode: 110, duration: 0.477s, episode steps:  34, steps per second:  71, episode reward: 41.961, mean reward:  1.234 [-2.285, 32.200], mean action: 1.676 [0.000, 12.000],  loss: 0.024462, mae: 0.327177, mean_q: 0.502563, mean_eps: 0.000000
 3119/5000: episode: 111, duration: 0.339s, episode steps:  22, steps per second:  65, episode reward: 41.281, mean reward:  1.876 [-2.179, 31.495], mean action: 3.136 [1.000, 12.000],  loss: 0.021347, mae: 0.317825, mean_q: 0.543496, mean_eps: 0.000000
 3159/5000: episode: 112, duration: 0.606s, episode steps:  40, steps per second:  66, episode reward: 38.556, mean reward:  0.964 [-2.295, 32.580], mean action: 6.525 [0.000, 20.000],  loss: 0.019423, mae: 0.304401, mean_q: 0.532456, mean_eps: 0.000000
 3182/5000: episode: 113, duration: 0.335s, episode steps:  23, steps per second:  69, episode reward: 43.652, mean reward:  1.898 [-2.036, 32.140], mean action: 1.565 [0.000, 9.000],  loss: 0.022513, mae: 0.319739, mean_q: 0.463964, mean_eps: 0.000000
 3224/5000: episode: 114, duration: 0.596s, episode steps:  42, steps per second:  71, episode reward: 46.306, mean reward:  1.103 [-0.151, 31.552], mean action: 2.429 [0.000, 20.000],  loss: 0.018913, mae: 0.306602, mean_q: 0.494929, mean_eps: 0.000000
 3247/5000: episode: 115, duration: 0.337s, episode steps:  23, steps per second:  68, episode reward: 46.270, mean reward:  2.012 [-0.687, 32.170], mean action: 3.435 [0.000, 12.000],  loss: 0.018528, mae: 0.304889, mean_q: 0.510367, mean_eps: 0.000000
 3275/5000: episode: 116, duration: 0.505s, episode steps:  28, steps per second:  55, episode reward: 38.256, mean reward:  1.366 [-2.717, 32.350], mean action: 3.679 [0.000, 12.000],  loss: 0.019399, mae: 0.308271, mean_q: 0.570839, mean_eps: 0.000000
 3304/5000: episode: 117, duration: 0.425s, episode steps:  29, steps per second:  68, episode reward: 38.654, mean reward:  1.333 [-3.000, 32.480], mean action: 2.690 [0.000, 12.000],  loss: 0.021052, mae: 0.311469, mean_q: 0.551054, mean_eps: 0.000000
 3341/5000: episode: 118, duration: 0.536s, episode steps:  37, steps per second:  69, episode reward: 41.665, mean reward:  1.126 [-2.444, 32.015], mean action: 2.757 [0.000, 19.000],  loss: 0.022613, mae: 0.322122, mean_q: 0.558292, mean_eps: 0.000000
 3373/5000: episode: 119, duration: 0.454s, episode steps:  32, steps per second:  71, episode reward: 38.741, mean reward:  1.211 [-3.000, 31.991], mean action: 2.875 [0.000, 16.000],  loss: 0.018932, mae: 0.301863, mean_q: 0.484613, mean_eps: 0.000000
 3408/5000: episode: 120, duration: 0.498s, episode steps:  35, steps per second:  70, episode reward: 33.000, mean reward:  0.943 [-3.000, 32.460], mean action: 4.829 [0.000, 16.000],  loss: 0.020553, mae: 0.316172, mean_q: 0.526250, mean_eps: 0.000000
 3436/5000: episode: 121, duration: 0.409s, episode steps:  28, steps per second:  68, episode reward: 41.169, mean reward:  1.470 [-3.000, 32.570], mean action: 3.286 [0.000, 18.000],  loss: 0.020349, mae: 0.312264, mean_q: 0.524686, mean_eps: 0.000000
 3466/5000: episode: 122, duration: 0.431s, episode steps:  30, steps per second:  70, episode reward: 35.490, mean reward:  1.183 [-3.000, 31.590], mean action: 4.000 [0.000, 16.000],  loss: 0.016945, mae: 0.294708, mean_q: 0.575207, mean_eps: 0.000000
 3475/5000: episode: 123, duration: 0.150s, episode steps:   9, steps per second:  60, episode reward: 47.455, mean reward:  5.273 [-0.153, 32.607], mean action: 0.222 [0.000, 2.000],  loss: 0.013712, mae: 0.285308, mean_q: 0.607361, mean_eps: 0.000000
 3515/5000: episode: 124, duration: 0.577s, episode steps:  40, steps per second:  69, episode reward: 40.426, mean reward:  1.011 [-2.625, 32.903], mean action: 2.325 [0.000, 16.000],  loss: 0.022519, mae: 0.325118, mean_q: 0.566081, mean_eps: 0.000000
 3531/5000: episode: 125, duration: 0.288s, episode steps:  16, steps per second:  56, episode reward: 44.895, mean reward:  2.806 [-2.020, 32.195], mean action: 1.312 [0.000, 11.000],  loss: 0.022081, mae: 0.323823, mean_q: 0.515390, mean_eps: 0.000000
 3578/5000: episode: 126, duration: 0.705s, episode steps:  47, steps per second:  67, episode reward: 37.801, mean reward:  0.804 [-2.998, 32.562], mean action: 3.277 [1.000, 16.000],  loss: 0.021591, mae: 0.325665, mean_q: 0.548365, mean_eps: 0.000000
 3600/5000: episode: 127, duration: 0.325s, episode steps:  22, steps per second:  68, episode reward: 41.109, mean reward:  1.869 [-2.658, 32.230], mean action: 5.045 [0.000, 19.000],  loss: 0.018524, mae: 0.307350, mean_q: 0.496623, mean_eps: 0.000000
 3620/5000: episode: 128, duration: 0.306s, episode steps:  20, steps per second:  65, episode reward: 41.243, mean reward:  2.062 [-2.919, 31.935], mean action: 2.200 [0.000, 16.000],  loss: 0.020089, mae: 0.310483, mean_q: 0.550100, mean_eps: 0.000000
 3650/5000: episode: 129, duration: 0.464s, episode steps:  30, steps per second:  65, episode reward: 44.973, mean reward:  1.499 [-2.489, 32.237], mean action: 2.833 [1.000, 19.000],  loss: 0.019632, mae: 0.305351, mean_q: 0.545285, mean_eps: 0.000000
 3672/5000: episode: 130, duration: 0.329s, episode steps:  22, steps per second:  67, episode reward: 41.393, mean reward:  1.882 [-2.532, 32.287], mean action: 2.500 [0.000, 19.000],  loss: 0.022192, mae: 0.310660, mean_q: 0.531914, mean_eps: 0.000000
 3695/5000: episode: 131, duration: 0.405s, episode steps:  23, steps per second:  57, episode reward: 41.145, mean reward:  1.789 [-2.361, 32.870], mean action: 2.957 [1.000, 19.000],  loss: 0.021843, mae: 0.305718, mean_q: 0.521932, mean_eps: 0.000000
 3721/5000: episode: 132, duration: 0.381s, episode steps:  26, steps per second:  68, episode reward: 37.622, mean reward:  1.447 [-3.000, 31.930], mean action: 5.923 [0.000, 20.000],  loss: 0.022508, mae: 0.309292, mean_q: 0.513494, mean_eps: 0.000000
 3745/5000: episode: 133, duration: 0.354s, episode steps:  24, steps per second:  68, episode reward: 44.783, mean reward:  1.866 [-2.186, 31.923], mean action: 1.083 [0.000, 12.000],  loss: 0.016003, mae: 0.284201, mean_q: 0.485992, mean_eps: 0.000000
 3768/5000: episode: 134, duration: 0.338s, episode steps:  23, steps per second:  68, episode reward: 41.267, mean reward:  1.794 [-2.664, 32.460], mean action: 4.217 [0.000, 19.000],  loss: 0.022335, mae: 0.319358, mean_q: 0.558483, mean_eps: 0.000000
 3804/5000: episode: 135, duration: 0.512s, episode steps:  36, steps per second:  70, episode reward: 37.728, mean reward:  1.048 [-2.770, 32.322], mean action: 3.417 [0.000, 19.000],  loss: 0.023068, mae: 0.314365, mean_q: 0.544086, mean_eps: 0.000000
 3826/5000: episode: 136, duration: 0.325s, episode steps:  22, steps per second:  68, episode reward: 38.307, mean reward:  1.741 [-2.614, 29.110], mean action: 3.591 [0.000, 14.000],  loss: 0.021336, mae: 0.308395, mean_q: 0.524469, mean_eps: 0.000000
 3852/5000: episode: 137, duration: 0.382s, episode steps:  26, steps per second:  68, episode reward: 41.330, mean reward:  1.590 [-2.556, 32.220], mean action: 3.885 [0.000, 14.000],  loss: 0.019457, mae: 0.305098, mean_q: 0.526764, mean_eps: 0.000000
 3873/5000: episode: 138, duration: 0.314s, episode steps:  21, steps per second:  67, episode reward: 45.000, mean reward:  2.143 [-2.030, 32.160], mean action: 1.095 [0.000, 12.000],  loss: 0.015627, mae: 0.287913, mean_q: 0.451019, mean_eps: 0.000000
 3903/5000: episode: 139, duration: 0.431s, episode steps:  30, steps per second:  70, episode reward: 38.902, mean reward:  1.297 [-2.283, 32.562], mean action: 2.433 [0.000, 12.000],  loss: 0.017148, mae: 0.293471, mean_q: 0.463027, mean_eps: 0.000000
 3932/5000: episode: 140, duration: 0.418s, episode steps:  29, steps per second:  69, episode reward: 36.000, mean reward:  1.241 [-2.606, 32.460], mean action: 2.793 [0.000, 12.000],  loss: 0.020326, mae: 0.308952, mean_q: 0.513559, mean_eps: 0.000000
 3953/5000: episode: 141, duration: 0.315s, episode steps:  21, steps per second:  67, episode reward: 44.680, mean reward:  2.128 [-2.054, 32.199], mean action: 2.238 [0.000, 11.000],  loss: 0.021921, mae: 0.322987, mean_q: 0.502111, mean_eps: 0.000000
 3980/5000: episode: 142, duration: 0.387s, episode steps:  27, steps per second:  70, episode reward: 44.734, mean reward:  1.657 [-2.253, 32.140], mean action: 2.037 [0.000, 11.000],  loss: 0.018816, mae: 0.308152, mean_q: 0.446408, mean_eps: 0.000000
 4003/5000: episode: 143, duration: 0.347s, episode steps:  23, steps per second:  66, episode reward: 47.357, mean reward:  2.059 [-0.472, 32.158], mean action: 2.261 [0.000, 3.000],  loss: 0.020457, mae: 0.313150, mean_q: 0.543123, mean_eps: 0.000000
 4028/5000: episode: 144, duration: 0.367s, episode steps:  25, steps per second:  68, episode reward: 43.810, mean reward:  1.752 [-2.765, 31.769], mean action: 4.200 [0.000, 19.000],  loss: 0.023064, mae: 0.330536, mean_q: 0.493141, mean_eps: 0.000000
 4051/5000: episode: 145, duration: 0.338s, episode steps:  23, steps per second:  68, episode reward: 44.610, mean reward:  1.940 [-2.039, 32.250], mean action: 2.391 [0.000, 14.000],  loss: 0.021249, mae: 0.318632, mean_q: 0.458508, mean_eps: 0.000000
 4083/5000: episode: 146, duration: 0.465s, episode steps:  32, steps per second:  69, episode reward: 36.000, mean reward:  1.125 [-2.442, 32.070], mean action: 4.688 [0.000, 14.000],  loss: 0.015882, mae: 0.288858, mean_q: 0.505119, mean_eps: 0.000000
 4109/5000: episode: 147, duration: 0.386s, episode steps:  26, steps per second:  67, episode reward: 44.669, mean reward:  1.718 [-2.267, 32.035], mean action: 1.000 [0.000, 11.000],  loss: 0.024197, mae: 0.320978, mean_q: 0.524680, mean_eps: 0.000000
 4143/5000: episode: 148, duration: 0.499s, episode steps:  34, steps per second:  68, episode reward: -35.010, mean reward: -1.030 [-32.075,  2.158], mean action: 5.000 [0.000, 19.000],  loss: 0.018027, mae: 0.296541, mean_q: 0.510762, mean_eps: 0.000000
 4170/5000: episode: 149, duration: 0.412s, episode steps:  27, steps per second:  66, episode reward: 32.150, mean reward:  1.191 [-3.000, 32.360], mean action: 8.630 [0.000, 19.000],  loss: 0.015756, mae: 0.289696, mean_q: 0.596269, mean_eps: 0.000000
 4184/5000: episode: 150, duration: 0.224s, episode steps:  14, steps per second:  62, episode reward: 44.209, mean reward:  3.158 [-2.322, 33.000], mean action: 2.571 [0.000, 19.000],  loss: 0.017338, mae: 0.292506, mean_q: 0.547965, mean_eps: 0.000000
 4215/5000: episode: 151, duration: 0.458s, episode steps:  31, steps per second:  68, episode reward: 33.000, mean reward:  1.065 [-3.000, 32.230], mean action: 6.323 [0.000, 19.000],  loss: 0.020623, mae: 0.313785, mean_q: 0.507529, mean_eps: 0.000000
